problema,status_execucao,tempo_s,lst
ex8_1_1,OK,0.183,logs\gams\ex8_1_1.lst
ex8_1_2,OK,0.26,logs\gams\ex8_1_2.lst
ex8_1_3,OK,0.212,logs\gams\ex8_1_3.lst
ex8_1_4,OK,0.186,logs\gams\ex8_1_4.lst
ex8_1_5,OK,0.173,logs\gams\ex8_1_5.lst
ex8_1_7,OK,0.195,logs\gams\ex8_1_7.lst
ex8_1_8,OK,0.341,logs\gams\ex8_1_8.lst
ex8_2_4,OK,0.172,logs\gams\ex8_2_4.lst
ex8_3_1,OK,0.167,logs\gams\ex8_3_1.lst
ex8_3_10,ERRO_3,0.142,logs\gams\ex8_3_10.lst
ex8_3_11,OK,0.249,logs\gams\ex8_3_11.lst
ex8_3_2,OK,0.311,logs\gams\ex8_3_2.lst
ex8_3_3,OK,0.22,logs\gams\ex8_3_3.lst
ex8_3_4,OK,0.257,logs\gams\ex8_3_4.lst
ex8_3_5,OK,0.239,logs\gams\ex8_3_5.lst
ex8_3_6,OK,0.254,logs\gams\ex8_3_6.lst
ex8_3_7,ERRO_3,0.18,logs\gams\ex8_3_7.lst
ex8_3_8,OK,0.246,logs\gams\ex8_3_8.lst
ex8_3_9,OK,0.202,logs\gams\ex8_3_9.lst
ex8_4_1,OK,0.211,logs\gams\ex8_4_1.lst
ex8_4_2,OK,0.209,logs\gams\ex8_4_2.lst
ex8_4_3,OK,0.228,logs\gams\ex8_4_3.lst
ex8_4_4,OK,0.214,logs\gams\ex8_4_4.lst
ex8_4_5,OK,0.205,logs\gams\ex8_4_5.lst
ex8_4_6,ERRO_3,0.145,logs\gams\ex8_4_6.lst
ex8_4_7,OK,0.182,logs\gams\ex8_4_7.lst
ex8_4_8,ERRO_3,0.122,logs\gams\ex8_4_8.lst
ex8_5_1,ERRO_3,0.113,logs\gams\ex8_5_1.lst
ex8_5_3,ERRO_3,0.114,logs\gams\ex8_5_3.lst
ex8_5_6,ERRO_3,0.114,logs\gams\ex8_5_6.lst
ex8_6_1,ERRO_3,0.131,logs\gams\ex8_6_1.lst
ex8_6_2,OK,0.26,logs\gams\ex8_6_2.lst
ex9_1_1,OK,0.237,logs\gams\ex9_1_1.lst
ex9_1_10,OK,0.242,logs\gams\ex9_1_10.lst
ex9_1_4,OK,0.186,logs\gams\ex9_1_4.lst
ex9_1_5,OK,0.155,logs\gams\ex9_1_5.lst
ex9_1_6,OK,0.196,logs\gams\ex9_1_6.lst
ex9_1_7,OK,0.199,logs\gams\ex9_1_7.lst
ex9_1_8,OK,0.238,logs\gams\ex9_1_8.lst
ex9_1_9,OK,0.211,logs\gams\ex9_1_9.lst
ex9_2_1,OK,0.259,logs\gams\ex9_2_1.lst
ex9_2_2,OK,0.209,logs\gams\ex9_2_2.lst
ex9_2_3,OK,0.245,logs\gams\ex9_2_3.lst
ex9_2_4,OK,0.281,logs\gams\ex9_2_4.lst
ex9_2_5,OK,0.311,logs\gams\ex9_2_5.lst
ex9_2_6,OK,0.237,logs\gams\ex9_2_6.lst
ex9_2_7,OK,0.224,logs\gams\ex9_2_7.lst
ex9_2_8,OK,0.188,logs\gams\ex9_2_8.lst
gams,OK,3.826,logs\gams\gams.lst
gtm,OK,0.236,logs\gams\gtm.lst
harker,OK,0.255,logs\gams\harker.lst
haverly,OK,0.269,logs\gams\haverly.lst
hhfair,OK,0.251,logs\gams\hhfair.lst
himmel16,OK,0.228,logs\gams\himmel16.lst
house,OK,0.248,logs\gams\house.lst
immun,OK,0.258,logs\gams\immun.lst
launch,OK,0.274,logs\gams\launch.lst
least,OK,0.222,logs\gams\least.lst
linear,ERRO_2,0.131,logs\gams\linear.lst
lnts100,OK,0.233,logs\gams\lnts100.lst
lnts50,OK,0.193,logs\gams\lnts50.lst
meanvar,OK,0.19,logs\gams\meanvar.lst
mhw4d,OK,0.223,logs\gams\mhw4d.lst
minlphi,ERRO_3,0.18,logs\gams\minlphi.lst
nemhaus,OK,0.274,logs\gams\nemhaus.lst
otpop,OK,0.285,logs\gams\otpop.lst
pindyck,ERRO_3,0.187,logs\gams\pindyck.lst
polygon100,ERRO_7,0.316,logs\gams\polygon100.lst
polygon25,OK,0.259,logs\gams\polygon25.lst
polygon50,ERRO_7,0.176,logs\gams\polygon50.lst
process,OK,0.21,logs\gams\process.lst
qp1,OK,0.257,logs\gams\qp1.lst
qp2,OK,0.262,logs\gams\qp2.lst
qp3,OK,0.299,logs\gams\qp3.lst
qp4,OK,0.274,logs\gams\qp4.lst
qp5,OK,0.296,logs\gams\qp5.lst
ramsey,OK,0.17,logs\gams\ramsey.lst
rbrock,OK,0.25,logs\gams\rbrock.lst
rocket100,OK,0.203,logs\gams\rocket100.lst
rocket50,OK,0.172,logs\gams\rocket50.lst
sambal,OK,0.168,logs\gams\sambal.lst
srcpm,OK,0.202,logs\gams\srcpm.lst
turkey,OK,0.266,logs\gams\turkey.lst
wall,ERRO_3,0.127,logs\gams\wall.lst
water,ERRO_2,0.141,logs\gams\water.lst
