problema,solver_x,status_ipopt,obj_ipopt,iter_ipopt,tempo_ipopt_s,log,solver_y,status_madnlp,obj_madnlp,tempo_madnlp_s,erro,gap_ipopt_madnlp
lane_emden40,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\lane_emden40.log,,,,,,
lane_emden80,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\lane_emden80.log,,,,,,
lukvle1,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\lukvle1.log,,,,,,
lukvle10,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\lukvle10.log,,,,,,
lukvle11,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\lukvle11.log,,,,,,
lukvle12,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\lukvle12.log,,,,,,
lukvle13,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\lukvle13.log,,,,,,
lukvle14,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\lukvle14.log,,,,,,
lukvle15,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\lukvle15.log,,,,,,
lukvle16,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\lukvle16.log,,,,,,
lukvle17,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\lukvle17.log,,,,,,
lukvle18,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\lukvle18.log,,,,,,
lukvle2,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\lukvle2.log,,,,,,
lukvle3,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\lukvle3.log,,,,,,
lukvle4,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\lukvle4.log,,,,,,
lukvle5,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\lukvle5.log,,,,,,
lukvle6,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\lukvle6.log,,,,,,
lukvle7,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\lukvle7.log,,,,,,
lukvle8,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\lukvle8.log,,,,,,
lukvle9,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\lukvle9.log,,,,,,
lukvli10,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\lukvli10.log,,,,,,
lukvli11,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\lukvli11.log,,,,,,
lukvli12,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\lukvli12.log,,,,,,
lukvli13,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\lukvli13.log,,,,,,
lukvli14,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\lukvli14.log,,,,,,
lukvli15,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\lukvli15.log,,,,,,
lukvli16,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\lukvli16.log,,,,,,
lukvli17,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\lukvli17.log,,,,,,
lukvli18,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\lukvli18.log,,,,,,
lukvli2,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\lukvli2.log,,,,,,
lukvli3,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\lukvli3.log,,,,,,
lukvli4,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\lukvli4.log,,,,,,
lukvli5,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\lukvli5.log,,,,,,
lukvli6,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\lukvli6.log,,,,,,
lukvli7,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\lukvli7.log,,,,,,
lukvli8,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\lukvli8.log,,,,,,
lukvli9,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\lukvli9.log,,,,,,
marine_1600,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\marine_1600.log,,,,,,
marine_800,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\marine_800.log,,,,,,
NARX_CFy,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\NARX_CFy.log,,,,,,
optmass,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\optmass.log,,,,,,
pinene_1600,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\pinene_1600.log,,,,,,
pinene_3200,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\pinene_3200.log,,,,,,
qcqp1000-1c,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\qcqp1000-1c.log,,,,,,
qcqp1000-1nc,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\qcqp1000-1nc.log,,,,,,
qcqp1000-2c,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\qcqp1000-2c.log,,,,,,
qcqp1000-2nc,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\qcqp1000-2nc.log,,,,,,
Weyl_m0,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\Weyl_m0.log,,,,,,
WM_CFy,Ipopt,TIMEOUT_OR_INTERRUPTED,,,,logs\ipopt\WM_CFy.log,,,,,,
