problema,solver,status,objetivo,iteracoes,cpu_s,log
lukvle8,Ipopt,UNKNOWN,,,,logs\ipopt\lukvle8.log
lukvle9,Ipopt,UNKNOWN,,,,logs\ipopt\lukvle9.log
lukvli10,Ipopt,UNKNOWN,,,,logs\ipopt\lukvli10.log
lukvli11,Ipopt,UNKNOWN,,,,logs\ipopt\lukvli11.log
lukvli12,Ipopt,UNKNOWN,,,,logs\ipopt\lukvli12.log
lukvli13,Ipopt,UNKNOWN,,,,logs\ipopt\lukvli13.log
lukvli14,Ipopt,UNKNOWN,,,,logs\ipopt\lukvli14.log
lukvli15,Ipopt,UNKNOWN,,,,logs\ipopt\lukvli15.log
lukvli16,Ipopt,UNKNOWN,,,,logs\ipopt\lukvli16.log
lukvli17,Ipopt,UNKNOWN,,,,logs\ipopt\lukvli17.log
lukvli18,Ipopt,UNKNOWN,,,,logs\ipopt\lukvli18.log
lukvli2,Ipopt,UNKNOWN,,,,logs\ipopt\lukvli2.log
lukvli3,Ipopt,UNKNOWN,,,,logs\ipopt\lukvli3.log
lukvli4,Ipopt,UNKNOWN,,,,logs\ipopt\lukvli4.log
lukvli5,Ipopt,UNKNOWN,,,,logs\ipopt\lukvli5.log
lukvli6,Ipopt,UNKNOWN,,,,logs\ipopt\lukvli6.log
lukvli7,Ipopt,UNKNOWN,,,,logs\ipopt\lukvli7.log
lukvli8,Ipopt,UNKNOWN,,,,logs\ipopt\lukvli8.log
lukvli9,Ipopt,UNKNOWN,,,,logs\ipopt\lukvli9.log
marine_1600,Ipopt,UNKNOWN,,,,logs\ipopt\marine_1600.log
marine_800,Ipopt,UNKNOWN,,,,logs\ipopt\marine_800.log
NARX_CFy,Ipopt,UNKNOWN,,,,logs\ipopt\NARX_CFy.log
optmass,Ipopt,UNKNOWN,,,,logs\ipopt\optmass.log
pinene_1600,Ipopt,UNKNOWN,,,,logs\ipopt\pinene_1600.log
pinene_3200,Ipopt,UNKNOWN,,,,logs\ipopt\pinene_3200.log
qcqp1000-1c,Ipopt,UNKNOWN,,,,logs\ipopt\qcqp1000-1c.log
qcqp1000-1nc,Ipopt,UNKNOWN,,,,logs\ipopt\qcqp1000-1nc.log
qcqp1000-2c,Ipopt,UNKNOWN,,,,logs\ipopt\qcqp1000-2c.log
qcqp1000-2nc,Ipopt,UNKNOWN,,,,logs\ipopt\qcqp1000-2nc.log
Weyl_m0,Ipopt,UNKNOWN,,,,logs\ipopt\Weyl_m0.log
WM_CFy,Ipopt,UNKNOWN,,,,logs\ipopt\WM_CFy.log
